"";"x"
"629";"  if (any(duplicates)) {"
"630";"    n_dupes <- sum(duplicates)"
"631";"    cli::cli_abort(c("
"632";"      ""x"" = ""Integrity Failure: Non-tidy data detected."","
"633";"      ""i"" = ""{.val {n_dupes}} duplicate combinations of {.var {id_col}} and {.var {time_col}} found."","
"634";"      ""!"" = ""Each participant must have exactly one row per time point."""
"635";"    ))"
"636";"  }"
"637";""
"638";"  # 2. Type Contract Check"
"639";"  # Ensure all columns that should be categorical are factors with character-numeric labels"
"640";"  is_factor_check <- vapply(data, is.factor, logical(1))"
"641";""
"642";"  # Check if factor levels are numeric strings (Project Blueprint Requirement)"
"643";"  for (col in names(data)[is_factor_check]) {"
"644";"    lvls <- levels(data[[col]])"
"645";"    if (!all(grepl(""^[0-9]+$"", lvls))) {"
"646";"      cli::cli_warn(""Variable {.var {col}} is a factor but contains non-numeric labels."")"
"647";"    }"
"648";"  }"
"649";""
"650";"  # 3. Conditional Success Message"
"651";"  if (verbose) {"
"652";"    cli::cli_alert_success(""Integrity Check Passed: Data is tidy and fulfills contract requirements."")"
"653";"  }"
"654";"  return(invisible(TRUE))"
"655";"}"
